CREATE (:Player {name: 'Dmytro Riznyk', position: 'Goalkeeper', number:31, age: 25, goals: 0})
CREATE (:Player {name: 'Chidera Ejuke', position: 'Midfielder', number:19, age: 26, goals: 0})
CREATE (:Player {name: 'Jurgen Ekkelenkamp', position: 'Midfielder', number:24, age: 23, goals: 0})
CREATE (:Player {name: 'Arthur Vermeeren', position: 'Midfielder', number:48, age: 19, goals: 1})
CREATE (:Player {name: 'George Ilenikhena', position: 'Forward', number:9, age: 17, goals: 1})
CREATE (:Player {name: 'Michel-Ange Balikwisha', position: 'Forward', number:10, age: 22, goals: 2})
CREATE (:Player {name: 'Arbnor Muja', position: 'Forward', number:11, age: 25, goals: 1})
CREATE (:Player {name: 'Vincent Janssen', position: 'Forward', number:18, age: 29, goals: 2})
CREATE (:Player {name: 'Anthony Valencia', position: 'Forward', number:55, age: 20, goals: 0})
CREATE (:Player {name: 'Anatoliy Trubin', position: 'Goalkeeper', number:1, age: 22, goals: 0})
CREATE (:Player {name: 'Morato', position: 'Defender', number:5, age: 22, goals: 0})
CREATE (:Player {name: 'Alexander Bah', position: 'Defender', number:6, age: 26, goals: 0})
CREATE (:Player {name: 'David Jurásek', position: 'Defender', number:13, age: 23, goals: 0})
CREATE (:Player {name: 'Juan Bernat', position: 'Defender', number:14, age: 31, goals: 0})
CREATE (:Player {name: 'Nicolás Otamendi', position: 'Defender', number:30, age: 36, goals: 0})
CREATE (:Player {name: 'Fredrik Aursnes', position: 'Midfielder', number:8, age: 28, goals: 0})
CREATE (:Player {name: 'Orkun Kökçü', position: 'Midfielder', number:10, age: 23, goals: 0})
CREATE (:Player {name: 'João Mário2', position: 'Midfielder', number:20, age: 31, goals: 3})
CREATE (:Player {name: 'Chiquinho', position: 'Midfielder', number:22, age: 28, goals: 0})
CREATE (:Player {name: 'Florentino', position: 'Midfielder', number:61, age: 24, goals: 0})
CREATE (:Player {name: 'David Neres', position: 'Forward', number:7, age: 27, goals: 0})
CREATE (:Player {name: 'Arthur Cabral', position: 'Forward', number:9, age: 25, goals: 1})
CREATE (:Player {name: 'Ángel Di María', position: 'Forward', number:11, age: 36, goals: 1})
CREATE (:Player {name: 'Gonçalo Guedes', position: 'Forward', number:17, age: 27, goals: 0})
CREATE (:Player {name: 'Casper Tengstedt', position: 'Forward', number:19, age: 23, goals: 0})
CREATE (:Player {name: 'Rafa Silva', position: 'Forward', number:27, age: 30, goals: 2})
CREATE (:Player {name: 'Petar Musa', position: 'Forward', number:33, age: 26, goals: 0})
CREATE (:Player {name: 'Tiago Gouveia', position: 'Forward', number:47, age: 22, goals: 0})
CREATE (:Player {name: 'Matheus', position: 'Goalkeeper', number:1, age: 31, goals: 0})
CREATE (:Player {name: 'Victor Gómez', position: 'Defender', number:2, age: 23, goals: 0})
CREATE (:Player {name: 'Sikou Niakaté', position: 'Defender', number:4, age: 24, goals: 1})
CREATE (:Player {name: 'Serdar Saatçı', position: 'Defender', number:5, age: 21, goals: 0})
CREATE (:Player {name: 'José Fonte', position: 'Defender', number:6, age: 40, goals: 0})
CREATE (:Player {name: 'Paulo Oliveira', position: 'Defender', number:15, age: 32, goals: 0})
CREATE (:Player {name: 'Josafat Mendes', position: 'Defender', number:17, age: 21, goals: 0})
CREATE (:Player {name: 'Adrián Marín', position: 'Defender', number:19, age: 27, goals: 0})
CREATE (:Player {name: 'Cristian Borja', position: 'Defender', number:26, age: 31, goals: 0})
CREATE (:Player {name: 'Al Musrati', position: 'Midfielder', number:8, age: 27, goals: 1})
CREATE (:Player {name: 'André Horta', position: 'Midfielder', number:10, age: 27, goals: 0})
CREATE (:Player {name: 'Rodrigo Zalazar', position: 'Midfielder', number:16, age: 24, goals: 0})
CREATE (:Player {name: 'Vitor Carvalho', position: 'Midfielder', number:18, age: 26, goals: 0})
CREATE (:Player {name: 'Pizzi', position: 'Midfielder', number:22, age: 34, goals: 2})
CREATE (:Player {name: 'João Moutinho', position: 'Midfielder', number:28, age: 37, goals: 0})
CREATE (:Player {name: 'André Castro', position: 'Midfielder', number:88, age: 35, goals: 1})
CREATE (:Player {name: 'Bruma', position: 'Forward', number:7, age: 29, goals: 5})
CREATE (:Player {name: 'Abel Ruiz', position: 'Forward', number:9, age: 24, goals: 1})
CREATE (:Player {name: 'Álvaro Djaló', position: 'Forward', number:14, age: 24, goals: 5})
CREATE (:Player {name: 'Rony Lopes', position: 'Forward', number:20, age: 28, goals: 0})
CREATE (:Player {name: 'Ricardo Horta', position: 'Forward', number:21, age: 29, goals: 0})
CREATE (:Player {name: 'Simon Banza', position: 'Forward', number:23, age: 27, goals: 0})
CREATE (:Player {name: 'Alex Meret', position: 'Goalkeeper', number:1, age: 26, goals: 0})
CREATE (:Player {name: 'Natan', position: 'Defender', number:3, age: 23, goals: 0})
CREATE (:Player {name: 'Juan Jesus', position: 'Defender', number:5, age: 32, goals: 0})
CREATE (:Player {name: 'Mário Rui', position: 'Defender', number:6, age: 32, goals: 0})
CREATE (:Player {name: 'Amir Rrahmani', position: 'Defender', number:13, age: 30, goals: 1})
CREATE (:Player {name: 'Mathías Olivera', position: 'Defender', number:17, age: 26, goals: 0})
CREATE (:Player {name: 'Giovanni Di Lorenzo', position: 'Defender', number:22, age: 30, goals: 1})
CREATE (:Player {name: 'Leo Østigård', position: 'Defender', number:55, age: 24, goals: 1})
CREATE (:Player {name: 'Hamed Traorè', position: 'Midfielder', number:8, age: 24, goals: 0})
CREATE (:Player {name: 'Jens Cajuste', position: 'Midfielder', number:24, age: 24, goals: 0})
CREATE (:Player {name: 'Jesper Lindstrøm', position: 'Midfielder', number:29, age: 24, goals: 0})
CREATE (:Player {name: 'Stanislav Lobotka', position: 'Midfielder', number:68, age: 29, goals: 0})
CREATE (:Player {name: 'André-Frank Zambo Anguiss', position: 'Midfielder', number:99, age: 28, goals: 1})
CREATE (:Player {name: 'Victor Osimhen', position: 'Forward', number:9, age: 25, goals: 2})
CREATE (:Player {name: 'Giovanni Simeone', position: 'Forward', number:18, age: 28, goals: 1})
CREATE (:Player {name: 'Matteo Politano', position: 'Forward', number:21, age: 30, goals: 1})
CREATE (:Player {name: 'Cyril Ngonge', position: 'Forward', number:26, age: 23, goals: 0})
CREATE (:Player {name: 'Khvicha Kvaratskhelia', position: 'Forward', number:77, age: 23, goals: 0})
CREATE (:Player {name: 'Giacomo Raspadori', position: 'Forward', number:81, age: 24, goals: 1})
CREATE (:Player {name: 'Walter Benítez', position: 'Goalkeeper', number:1, age: 31, goals: 0})
CREATE (:Player {name: 'Shurandy Sambo', position: 'Defender', number:2, age: 22, goals: 0})
CREATE (:Player {name: 'Jordan Teze', position: 'Defender', number:3, age: 24, goals: 1})
CREATE (:Player {name: 'Armando Obispo', position: 'Defender', number:4, age: 25, goals: 0})
CREATE (:Player {name: 'André Ramalho', position: 'Defender', number:5, age: 32, goals: 0})
CREATE (:Player {name: 'Armel Bella-Kotchapo', position: 'Defender', number:6, age: 22, goals: 0})
CREATE (:Player {name: 'Sergiño Dest', position: 'Defender', number:8, age: 23, goals: 0})
CREATE (:Player {name: 'Mauro Júnior', position: 'Defender', number:17, age: 24, goals: 0})
CREATE (:Player {name: 'Olivier Boscagli', position: 'Defender', number:18, age: 26, goals: 0})
CREATE (:Player {name: 'Patrick Van Aanholt', position: 'Defender', number:30, age: 33, goals: 0})
CREATE (:Player {name: 'Malik Tillman', position: 'Midfielder', number:10, age: 21, goals: 0})
CREATE (:Player {name: 'Guus Til', position: 'Midfielder', number:20, age: 26, goals: 0})
CREATE (:Player {name: 'Jerdy Schouten', position: 'Midfielder', number:22, age: 27, goals: 0})
CREATE (:Player {name: 'Joey Veerman', position: 'Midfielder', number:23, age: 25, goals: 2})
CREATE (:Player {name: 'Noa Lang', position: 'Forward', number:7, age: 24, goals: 0})
CREATE (:Player {name: 'Luuk De Jong', position: 'Forward', number:9, age: 33, goals: 8})
CREATE (:Player {name: 'Ricardo Pepi', position: 'Forward', number:14, age: 21, goals: 2})
CREATE (:Player {name: 'Hirving Lozano', position: 'Forward', number:27, age: 28, goals: 0})
CREATE (:Player {name: 'Ismael Saibari', position: 'Forward', number:34, age: 23, goals: 3})
CREATE (:Player {name: 'Alejandro Remiro', position: 'Goalkeeper', number:1, age: 28, goals: 0})
CREATE (:Player {name: 'Álvaro Odriozola', position: 'Defender', number:2, age: 28, goals: 0})
CREATE (:Player {name: 'Aritz Elustondo', position: 'Defender', number:6, age: 29, goals: 0})
CREATE (:Player {name: 'Kieran Tierney', position: 'Defender', number:17, age: 26, goals: 0})
CREATE (:Player {name: 'Hamari Traoré', position: 'Defender', number:18, age: 32, goals: 0})
CREATE (:Player {name: 'Jon Pachecoé', position: 'Defender', number:20, age: 23, goals: 0})
CREATE (:Player {name: 'Robin Le Normand', position: 'Defender', number:24, age: 27, goals: 0})
CREATE (:Player {name: 'Javier Galán', position: 'Defender', number:25, age: 29, goals: 0})
CREATE (:Player {name: 'Jon Aramburu', position: 'Defender', number:42, age: 21, goals: 0})
CREATE (:Player {name: 'Martin Zubimendi', position: 'Midfielder', number:4, age: 25, goals: 0})
CREATE (:Player {name: 'Igor Zubeldia', position: 'Midfielder', number:5, age: 26, goals: 0})
CREATE (:Player {name: 'Mikel Merino', position: 'Midfielder', number:8, age: 27, goals: 2})
CREATE (:Player {name: 'Mikel Oyarzabal', position: 'Midfielder', number:10, age: 26, goals: 2})
CREATE (:Player {name: 'Arsen Zakharyan', position: 'Midfielder', number:12, age: 20, goals: 0})
CREATE (:Player {name: 'Jon Ander Olasagasti', position: 'Midfielder', number:16, age: 23, goals: 0})
CREATE (:Player {name: 'Brais Méndez', position: 'Midfielder', number:23, age: 27, goals: 3})
CREATE (:Player {name: 'Jon Magunacelaya', position: 'Midfielder', number:28, age: 22, goals: 0})
CREATE (:Player {name: 'Ander Barrenetxea', position: 'Forward', number:7, age: 22, goals: 1})
CREATE (:Player {name: 'Carlos Fernández', position: 'Forward', number:9, age: 27, goals: 0})
CREATE (:Player {name: 'Sheraldo Becker', position: 'Forward', number:11, age: 29, goals: 0})
CREATE (:Player {name: 'Takefusa Kubo', position: 'Forward', number:14, age: 22, goals: 0})
CREATE (:Player {name: 'Umar Sadiq', position: 'Forward', number:19, age: 27, goals: 0})
CREATE (:Player {name: 'André Silva', position: 'Forward', number:21, age: 28, goals: 0})
CREATE (:Player {name: 'Yann Sommer', position: 'Goalkeeper', number:1, age: 35, goals: 0})
CREATE (:Player {name: 'Denzel Dumfries', position: 'Defender', number:2, age: 27, goals: 0})
CREATE (:Player {name: 'Stefan de Vrij', position: 'Defender', number:6, age: 35, goals: 0})
CREATE (:Player {name: 'Francesco Acerbi', position: 'Defender', number:15, age: 36, goals: 0})
CREATE (:Player {name: 'Benjamin Pavard', position: 'Defender', number:28, age: 27, goals: 0})
CREATE (:Player {name: 'Carlos Augusto', position: 'Defender', number:30, age: 25, goals: 0})
CREATE (:Player {name: 'Yann Bisseck', position: 'Defender', number:31, age: 23, goals: 0})
CREATE (:Player {name: 'Federico Dimarco', position: 'Defender', number:32, age: 26, goals: 1})
CREATE (:Player {name: 'Matteo Darmian', position: 'Defender', number:36, age: 34, goals: 0})
CREATE (:Player {name: 'Alessandro Bastoni', position: 'Defender', number:95, age: 24, goals: 0})
CREATE (:Player {name: 'Davy Klaassen', position: 'Midfielder', number:14, age: 31, goals: 0})
CREATE (:Player {name: 'Davide Frattesi', position: 'Midfielder', number:16, age: 24, goals: 1})
CREATE (:Player {name: 'Hakan Çalhanoğlu', position: 'Midfielder', number:20, age: 30, goals: 1})
CREATE (:Player {name: 'Kristjan Asllani', position: 'Midfielder', number:21, age: 22, goals: 0})
CREATE (:Player {name: 'Henrikh Mkhitaryan', position: 'Midfielder', number:22, age: 35, goals: 0})
CREATE (:Player {name: 'Nicolò Barella', position: 'Midfielder', number:23, age: 27, goals: 0})
CREATE (:Player {name: 'Marko Arnautović', position: 'Forward', number:8, age: 34, goals: 2})
CREATE (:Player {name: 'Marcus Thuram', position: 'Forward', number:9, age: 26, goals: 1})
CREATE (:Player {name: 'Lautaro Martínez', position: 'Forward', number:10, age: 26, goals: 2})
CREATE (:Player {name: 'Alexis Sánchez', position: 'Forward', number:70, age: 35, goals: 2})
CREATE (:Player {name: 'Ivan Provedel', position: 'Goalkeeper', number:94, age: 30, goals: 0})
CREATE (:Player {name: 'Luca Pellegrini', position: 'Defender', number:3, age: 25, goals: 0})
CREATE (:Player {name: 'Patric', position: 'Defender', number:4, age: 30, goals: 0})
CREATE (:Player {name: 'Alessio Romagnoli', position: 'Defender', number:13, age: 29, goals: 0})
CREATE (:Player {name: 'Nicolò Casale', position: 'Defender', number:15, age: 26, goals: 0})
CREATE (:Player {name: 'Elseid Hysaj', position: 'Defender', number:23, age: 30, goals: 0})
CREATE (:Player {name: 'Manuel Lazzari', position: 'Defender', number:29, age: 30, goals: 0})
CREATE (:Player {name: 'Matías Vecino', position: 'Midfielder', number:5, age: 32, goals: 1})
CREATE (:Player {name: 'Daichi Kamada', position: 'Midfielder', number:6, age: 27, goals: 0})
CREATE (:Player {name: 'Felipe Anderson', position: 'Midfielder', number:7, age: 30, goals: 0})
CREATE (:Player {name: 'Matteo Guendouzi', position: 'Midfielder', number:8, age: 24, goals: 0})
CREATE (:Player {name: 'Luis Alberto', position: 'Midfielder', number:10, age: 31, goals: 0})
CREATE (:Player {name: 'Danilo Cataldi', position: 'Midfielder', number:32, age: 29, goals: 0})
CREATE (:Player {name: 'Nicolò Rovella', position: 'Midfielder', number:65, age: 22, goals: 0})
CREATE (:Player {name: 'Adam Marušić', position: 'Midfielder', number:77, age: 31, goals: 0})
CREATE (:Player {name: 'Pedro Rodríguez', position: 'Forward', number:9, age: 36, goals: 2})
CREATE (:Player {name: 'Ciro Immobile', position: 'Forward', number:17, age: 34, goals: 4})
CREATE (:Player {name: 'Gustav Isaksen', position: 'Forward', number:18, age: 22, goals: 0})
CREATE (:Player {name: 'Taty Castellanos', position: 'Forward', number:19, age: 25, goals: 0})
CREATE (:Player {name: 'Mattia Zaccagni', position: 'Forward', number:20, age: 28, goals: 0})
CREATE (:Player {name: 'Péter Gulácsi', position: 'Goalkeeper', number:1, age: 33, goals: 0})
CREATE (:Player {name: 'Janis Blaswich', position: 'Goalkeeper', number:21, age: 32, goals: 0})
CREATE (:Player {name: 'Mohamed Simakan', position: 'Defender', number:2, age: 23, goals: 1})
CREATE (:Player {name: 'Christopher Lenz', position: 'Defender', number:3, age: 29, goals: 0})
CREATE (:Player {name: 'Willi Orbán', position: 'Defender', number:4, age: 31, goals: 1})
CREATE (:Player {name: 'Lukas Klostermannn', position: 'Defender', number:16, age: 27, goals: 0})
CREATE (:Player {name: 'David Raum', position: 'Defender', number:22, age: 25, goals: 1})
CREATE (:Player {name: 'Castello Lukeba', position: 'Defender', number:25, age: 21, goals: 0})
CREATE (:Player {name: 'Benjamin Henrichs', position: 'Defender', number:39, age: 27, goals: 0})
CREATE (:Player {name: 'Eljif Elmas', position: 'Midfielder', number:6, age: 24, goals: 0})
CREATE (:Player {name: 'Amadou Haidara', position: 'Midfielder', number:8, age: 26, goals: 0})
CREATE (:Player {name: 'Nicolas Seiwald', position: 'Midfielder', number:13, age: 22, goals: 0})
CREATE (:Player {name: 'Christoph Baumgartner', position: 'Midfielder', number:14, age: 24, goals: 0})
CREATE (:Player {name: 'Xaver Schlager', position: 'Midfielder', number:24, age: 26, goals: 1})
CREATE (:Player {name: 'Kevin Kampl', position: 'Midfielder', number:44, age: 33, goals: 0})
CREATE (:Player {name: 'Dani Olmo', position: 'Forward', number:7, age: 25, goals: 1})
CREATE (:Player {name: 'Yussuf Poulsen', position: 'Forward', number:9, age: 29, goals: 0})
CREATE (:Player {name: 'Loïs Openda', position: 'Forward', number:17, age: 24, goals: 4})
CREATE (:Player {name: 'Xavi Simons', position: 'Forward', number:20, age: 20, goals: 2})
CREATE (:Player {name: 'Benjamin Šeško', position: 'Forward', number:30, age: 20, goals: 2})
CREATE (:Player {name: 'Kamil Grabara', position: 'Goalkeeper', number:1, age: 25, goals: 0})
CREATE (:Player {name: 'Kevin Diks', position: 'Defender', number:2, age: 27, goals: 0})
CREATE (:Player {name: 'Denis Vavro', position: 'Defender', number:3, age: 27, goals: 1})
CREATE (:Player {name: 'Christian Sørensen', position: 'Defender', number:6, age: 31, goals: 0})
CREATE (:Player {name: 'Nicolai Boilesen', position: 'Defender', number:20, age: 32, goals: 0})
CREATE (:Player {name: 'Birger Meling', position: 'Defender', number:24, age: 29, goals: 0})
CREATE (:Player {name: 'Scott McKenna', position: 'Defender', number:26, age: 27, goals: 0})
CREATE (:Player {name: 'Viktor Claesson', position: 'Midfielder', number:7, age: 32, goals: 2})
CREATE (:Player {name: 'Magnus Mattsson', position: 'Midfielder', number:8, age: 25, goals: 1})
CREATE (:Player {name: 'Mohamed Elyounoussi', position: 'Midfielder', number:10, age: 29, goals: 3})
CREATE (:Player {name: 'Lukas Lerager', position: 'Midfielder', number:12, age: 30, goals: 3})
CREATE (:Player {name: 'Diogo Gonçalves', position: 'Forward', number:9, age: 27, goals: 3})
CREATE (:Player {name: 'Jordan Larsson', position: 'Forward', number:11, age: 26, goals: 3})
CREATE (:Player {name: 'Elias Achouri', position: 'Forward', number:30, age: 25, goals: 1})
CREATE (:Player {name: 'Rasmus Falk', position: 'Forward', number:33, age: 32, goals: 1})
CREATE (:Player {name: 'Diogo Costa', position: 'Goalkeeper', number:99, age: 24, goals: 0})
CREATE (:Player {name: 'Fábio Cardoso', position: 'Defender', number:2, age: 29, goals: 0})
CREATE (:Player {name: 'Pepe', position: 'Defender', number:3, age: 41, goals: 2})
CREATE (:Player {name: 'Zaidu', position: 'Defender', number:12, age: 26, goals: 0})
CREATE (:Player {name: 'Jorge Sánchez', position: 'Defender', number:15, age: 26, goals: 0})
CREATE (:Player {name: 'Wendell', position: 'Defender', number:18, age: 30, goals: 0})
CREATE (:Player {name: 'Otávio', position: 'Defender', number:31, age: 21, goals: 0})
CREATE (:Player {name: 'Stephen Eustáquio', position: 'Midfielder', number:6, age: 27, goals: 1})
CREATE (:Player {name: 'Marko Grujić', position: 'Midfielder', number:8, age: 27, goals: 0})
CREATE (:Player {name: 'Nico González', position: 'Midfielder', number:16, age: 22, goals: 0})
CREATE (:Player {name: 'Iván Jaime', position: 'Midfielder', number:17, age: 23, goals: 0})
CREATE (:Player {name: 'André Franco', position: 'Midfielder', number:20, age: 25, goals: 0})
CREATE (:Player {name: 'Alan Varela', position: 'Midfielder', number:22, age: 22, goals: 0})
CREATE (:Player {name: 'Romário Baró', position: 'Midfielder', number:28, age: 24, goals: 0})
CREATE (:Player {name: 'Mehdi Taremi', position: 'Forward', number:9, age: 31, goals: 2})
CREATE (:Player {name: 'Eduardo Gabriel Aquino Cossa', position: 'Forward', number:11, age: 27, goals: 1})
CREATE (:Player {name: 'Galeno', position: 'Forward', number:13, age: 26, goals: 5})
CREATE (:Player {name: 'Danny Namaso', position: 'Forward', number:19, age: 23, goals: 0})
CREATE (:Player {name: 'João Mário', position: 'Forward', number:23, age: 24, goals: 0})
CREATE (:Player {name: 'Toni Martínez', position: 'Forward', number:29, age: 26, goals: 0})
CREATE (:Player {name: 'Evanilson', position: 'Forward', number:30, age: 24, goals: 4})
CREATE (:Player {name: 'Gonçalo Borges', position: 'Forward', number:70, age: 22, goals: 0})
CREATE (:Player {name: 'Stefan Ortega', position: 'Goalkeeper', number:18, age: 31, goals: 0})
CREATE (:Player {name: 'Ederson', position: 'Goalkeeper', number:31, age: 30, goals: 0})
CREATE (:Player {name: 'Scott Carson', position: 'Goalkeeper', number:33, age: 38, goals: 0})
CREATE (:Player {name: 'Kyle Walker', position: 'Defender', number:2, age: 33, goals: 0})
CREATE (:Player {name: 'Rúben Dias', position: 'Defender', number:3, age: 26, goals: 0})
CREATE (:Player {name: 'John Stones', position: 'Defender', number:5, age: 29, goals: 0})
CREATE (:Player {name: 'Nathan Aké', position: 'Defender', number:6, age: 29, goals: 0})
CREATE (:Player {name: 'Sergio Gómez', position: 'Defender', number:21, age: 23, goals: 0})
CREATE (:Player {name: 'Joško Gvardiol', position: 'Defender', number:24, age: 22, goals: 0})
CREATE (:Player {name: 'Manuel Akanji', position: 'Defender', number:25, age: 28, goals: 2})
CREATE (:Player {name: 'Mateo Kovačić', position: 'Midfielder', number:8, age: 29, goals: 0})
CREATE (:Player {name: 'Jack Grealish', position: 'Midfielder', number:10, age: 28, goals: 0})
CREATE (:Player {name: 'Rodri', position: 'Midfielder', number:16, age: 27, goals: 1})
CREATE (:Player {name: 'Kevin De Bruyne', position: 'Midfielder', number:17, age: 32, goals: 1})
CREATE (:Player {name: 'Bernardo Silva', position: 'Midfielder', number:20, age: 29, goals: 1})
CREATE (:Player {name: 'Matheus Nunes', position: 'Midfielder', number:27, age: 25, goals: 0})
CREATE (:Player {name: 'Phil Foden', position: 'Midfielder', number:47, age: 23, goals: 4})
CREATE (:Player {name: 'Erling Haaland', position: 'Forward', number:9, age: 23, goals: 6})
CREATE (:Player {name: 'Jérémy Doku', position: 'Forward', number:11, age: 21, goals: 1})
CREATE (:Player {name: 'Julián Álvarez', position: 'Forward', number:19, age: 24, goals: 5})
CREATE (:Player {name: 'Thibaut Courtois', position: 'Goalkeeper', number:1, age: 31, goals: 0})
CREATE (:Player {name: 'Andriy Lunin', position: 'Goalkeeper', number:13, age: 25, goals: 0})
CREATE (:Player {name: 'Kepa Arrizabalaga', position: 'Goalkeeper', number:25, age: 29, goals: 0})
CREATE (:Player {name: 'Fran González', position: 'Goalkeeper', number:30, age: 18, goals: 0})
CREATE (:Player {name: 'Dani Carvajal', position: 'Defender', number:2, age: 32, goals: 0})
CREATE (:Player {name: 'Éder Militão', position: 'Defender', number:3, age: 26, goals: 0})
CREATE (:Player {name: 'David Alaba', position: 'Defender', number:4, age: 31, goals: 0})
CREATE (:Player {name: 'Nacho Fernández Iglesias', position: 'Defender', number:6, age: 34, goals: 0})
CREATE (:Player {name: 'Fran García', position: 'Defender', number:20, age: 24, goals: 0})
CREATE (:Player {name: 'Antonio Rüdiger', position: 'Defender', number:22, age: 31, goals: 0})
CREATE (:Player {name: 'Ferland Mendy', position: 'Defender', number:23, age: 28, goals: 0})
CREATE (:Player {name: 'Vinicius Tobias', position: 'Defender', number:36, age: 20, goals: 0})
CREATE (:Player {name: 'Jude Bellingham', position: 'Midfielder', number:5, age: 20, goals: 4})
CREATE (:Player {name: 'Toni Kroos', position: 'Midfielder', number:8, age: 34, goals: 0})
CREATE (:Player {name: 'Luka Modrić', position: 'Midfielder', number:10, age: 38, goals: 0})
CREATE (:Player {name: 'Federico Valverde', position: 'Midfielder', number:15, age: 25, goals: 0})
CREATE (:Player {name: 'Lucas Vázquez', position: 'Midfielder', number:17, age: 32, goals: 0})
CREATE (:Player {name: 'Aurélien Tchouameni', position: 'Midfielder', number:18, age: 24, goals: 0})
CREATE (:Player {name: 'Dani Ceballos', position: 'Midfielder', number:19, age: 27, goals: 1})
CREATE (:Player {name: 'Brahim Díaz', position: 'Midfielder', number:21, age: 24, goals: 2})
CREATE (:Player {name: 'Arda Güler', position: 'Midfielder', number:24, age: 19, goals: 0})
CREATE (:Player {name: 'Vinícius Júnior', position: 'Forward', number:7, age: 23, goals: 3})
CREATE (:Player {name: 'Rodrygo', position: 'Forward', number:11, age: 23, goals: 3})
CREATE (:Player {name: 'Joselu', position: 'Forward', number:14, age: 33, goals: 3})
CREATE (:Player {name: 'Keylor Navas', position: 'Goalkeeper', number:1, age: 37, goals: 0})
CREATE (:Player {name: 'Alexandre Letellier', position: 'Goalkeeper', number:30, age: 33, goals: 0})
CREATE (:Player {name: 'Arnau Tenas', position: 'Goalkeeper', number:80, age: 22, goals: 0})
CREATE (:Player {name: 'Gianluigi Donnarumma', position: 'Goalkeeper', number:99, age: 25, goals: 0})
CREATE (:Player {name: 'Achraf Hakimi', position: 'Defender', number:2, age: 25, goals: 1})
CREATE (:Player {name: 'Presnel Kimpembe', position: 'Defender', number:3, age: 28, goals: 0})
CREATE (:Player {name: 'Marquinhos', position: 'Defender', number:5, age: 29, goals: 0})
CREATE (:Player {name: 'Lucas Hernández', position: 'Defender', number:21, age: 28, goals: 1})
CREATE (:Player {name: 'Nordi Mukiele', position: 'Defender', number:26, age: 26, goals: 0})
CREATE (:Player {name: 'Lucas Beraldo', position: 'Defender', number:35, age: 20, goals: 0})
CREATE (:Player {name: 'Milan Škriniar', position: 'Defender', number:37, age: 29, goals: 1})
CREATE (:Player {name: 'Manuel Ugarte', position: 'Midfielder', number:4, age: 22, goals: 0})
CREATE (:Player {name: 'Fabián Ruiz', position: 'Midfielder', number:8, age: 27, goals: 0})
CREATE (:Player {name: 'Danilo', position: 'Midfielder', number:15, age: 32, goals: 0})
CREATE (:Player {name: 'Vitinha', position: 'Midfielder', number:17, age: 24, goals: 0})
CREATE (:Player {name: 'Carlos Soler', position: 'Midfielder', number:28, age: 27, goals: 0})
CREATE (:Player {name: 'Warren Zaïre-Emery', position: 'Midfielder', number:33, age: 18, goals: 1})
CREATE (:Player {name: 'Kylian Mbappé', position: 'Forward', number:7, age: 25, goals: 6})
CREATE (:Player {name: 'Gonçalo Ramos', position: 'Forward', number:9, age: 22, goals: 0})
CREATE (:Player {name: 'Ousmane Dembélé', position: 'Forward', number:10, age: 26, goals: 0})
CREATE (:Player {name: 'Marco Asensio', position: 'Forward', number:11, age: 28, goals: 0})
CREATE (:Player {name: 'Randal Kolo Muani', position: 'Forward', number:23, age: 25, goals: 1})
CREATE (:Player {name: 'Bradley Barcola', position: 'Forward', number:29, age: 21, goals: 1})
CREATE (:Player {name: 'Marc-André ter Stegen', position: 'Goalkeeper', number:1, age: 31, goals: 0})
CREATE (:Player {name: 'Iñaki Peña', position: 'Goalkeeper', number:13, age: 25, goals: 0})
CREATE (:Player {name: 'João Cancelo', position: 'Defender', number:2, age: 29, goals: 2})
CREATE (:Player {name: 'Alejandro Balde', position: 'Defender', number:3, age: 20, goals: 0})
CREATE (:Player {name: 'Ronald Araújo', position: 'Defender', number:4, age: 25, goals: 0})
CREATE (:Player {name: 'Iñigo Martínez', position: 'Defender', number:5, age: 32, goals: 0})
CREATE (:Player {name: 'Andreas Christensen', position: 'Defender', number:15, age: 27, goals: 0})
CREATE (:Player {name: 'Marcos Alonso', position: 'Defender', number:17, age: 33, goals: 0})
CREATE (:Player {name: 'Jules Koundé', position: 'Defender', number:23, age: 25, goals: 0})
CREATE (:Player {name: 'Pablo Martín Páez Gavira', position: 'Midfielder', number:6, age: 19, goals: 1})
CREATE (:Player {name: 'Pedro González López', position: 'Midfielder', number:8, age: 21, goals: 0})
CREATE (:Player {name: 'Oriol Romeu', position: 'Midfielder', number:18, age: 32, goals: 0})
CREATE (:Player {name: 'Sergi Roberto', position: 'Midfielder', number:20, age: 32, goals: 0})
CREATE (:Player {name: 'Frenkie de Jong', position: 'Midfielder', number:21, age: 26, goals: 0})
CREATE (:Player {name: 'İlkay Gündoğan', position: 'Midfielder', number:22, age: 33, goals: 0})
CREATE (:Player {name: 'Unai Hernandez', position: 'Midfielder', number:35, age: 19, goals: 0})
CREATE (:Player {name: 'Ferran Torres', position: 'Forward', number:7, age: 24, goals: 3})
CREATE (:Player {name: 'Robert Lewandowski', position: 'Forward', number:9, age: 35, goals: 3})
CREATE (:Player {name: 'Raphinha', position: 'Forward', number:11, age: 27, goals: 0})
CREATE (:Player {name: 'João Félix', position: 'Forward', number:14, age: 24, goals: 3})
CREATE (:Player {name: 'Vitor Roque', position: 'Forward', number:19, age: 19, goals: 0})
CREATE (:Player {name: 'Pau Victor', position: 'Forward', number:37, age: 22, goals: 0})
CREATE (:Player {name: 'Manuel Neuer', position: 'Goalkeeper', number:1, age: 37, goals: 0})
